Game,like,date,comment,good
Doki Doki Literature Club!,1,2018-01-05,¿©ÀÚÄ£±¸¸¦ ¸¸µé·Á°í ¿Ô´Âµ¥¿©ÀÚÄ£±¸°¡ ´Ù »ç¶óÁ³³×¿ä,1311
Doki Doki Literature Club!,1,2018-01-09,¾¾´ÏÄ« ¸ð¹ß³â¾Æ,446
Doki Doki Literature Club!,1,2017-12-21, ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿¹ µÎ±ÙµÎ±Ù ¹®¿¹ºÎ ÇÑ±¹¾îÈ­ ÆÐÄ¡ sites google com ,757
Doki Doki Literature Club!,1,2018-04-28,½Ã¹ß,131
Doki Doki Literature Club!,1,2017-12-28,¿Ö °ÔÀÓ¿¡ ½É¸®Àû °øÆ÷ ÅÂ±×°¡ ÀÖ´ÂÁö ¾Ë°ÔµÇ¾ú½À´Ï´Ù °í¸¶¿ö¿ä °ÔÀÌºì ,151
Doki Doki Literature Club!,1,2018-01-02,Æò¼Ò¶ó¸é ±×³É Áö³ªÃÆ°Å³ª ³ªÁß¿¡ ¹øµéÅëÇØ ±¸ÇÏ¸é Ä«µå³ª »Ì°í ÇÃ·¹ÀÌ ¾ÈÇØº¼ °ÔÀÓÀÌ¾úÀ»ÅÙµ¥ ½É¸®Àû °øÆ÷ ¶ó´Â Å×±× ÇÏ³ª ¶§¹®¿¡ °ü½ÉÀ» °¡Áö°í Æò°¡¸¦ Á¶±Ý ÀÐ¾îº» ÈÄ ´ëÃ¼ ¾î¶² ³»¿ëÀÎ°ÅÁö ¶ó´Â È£±â½ÉÀ» ÃæÁ·ÇÏ°íÀÚ °ÔÀÓÀ» ½ÇÇà ÇØ ºÃ´Ù ¿ª½Ã³ª ÃÊ¹ÝÁøÇàÀº ³»°¡ ÀÌ·±·ù °ÔÀÓÀ» ¿Ö °Å¸£·Á°í Çß´ÂÁö¸¦ ¿©½ÇÈ÷ ±ú´Ý°Ô ¸¸µé¸¸Å­ Æò¹üÇÏ°í Áö·çÇß¾ú°í ½ÉÁö¾î Æò°¡µéÀ» Á¶±Ý ÀÐ¾îº» ´ö¿¡ ÈÄ¹ÝºÎ¿¡ ÀÌ·± ¹ÝÀü ÀÌ ÀÖÁö ¾ÊÀ»±î ¶ó°Å³ª ÀÌ ÈÄ ÁøÇàÀº ÀÌ·±½ÄÀÌ°Ú°Å´Ï ÇÏ´Â Èå¸§±îÁö ¿¹ÃøÇÏ¸é¼­ ÇÃ·¹ÀÌ °¡´ÉÇÒÁ¤µµ¿´´Ù ¶ó°í Âø°¢Çß´Ù ±×¸®°í ±×³É Áö¿ì°í Á¾·á ÇØ¾ß ÇÒÁö¸¦ ½É°¢ÇÏ°Ô °í¹Î ÇÏ´ø Áß ¹Ù·Î ±× ¼ø°£ÀÌ Ã£¾Æ¿Ô´Ù ³» ¿¹»óÀº ½É°¢ÇÏ°Ô ºø³ª°¬°í ±×·¸´Ù¸é È¤½Ã ÀÌ·¸°Ô ³¡ÀÌ³¯°ÍÀÎ°¡ ¶ó´Â ÀÇ¹®À» ¶Ç´Ù½Ã ½º½º·Î¿¡°Ô ´øÁö¸é¼­ ±Þ¼Óµµ·Î ¸ôÀÔµµ°¡ ³ô¾ÆÁ® ÀÏÁ¤½ÃÁ¡ ÀÌÈÄºÎÅÍ´Â Á¤½Å¾øÀÌ ¿£µù±îÁö ÇÃ·¹ÀÌ Çß´øµí ÀÏ¹Ý °øÆ÷¿Í´Â ´Ù¸£°Ô ±ôÂ¦³î¶ó°Ô ÇÏ´Â µîÀÇ ¿¬ÃâÀÌ ÀÖ´Â°Ç ¾Æ´Ï±â ¶§¹®¿¡ ÀÖ¾ú³ª ¸àÅ»¸¸ Àß Ãß½º¸± ¼ö ÀÖ´Ù¸é ÇÑ¹øÂë ½ÃµµÇØ º¸´Â°Íµµ ±¦ÂúÀ»µí ÇÏ´Ù °³ÀÎÀûÀ¸·Î Á¡¸¸Á¡¿¡ Á¡Á¤µµ ÁÖ°í ½Í´Ù °¨Á¡¿äÀÎÀº ÃÊ¹ÝºÎÀÇ Áö·çÇÔ ³»°¡ ±× ºÎºÐ ¸ø¹öÆ¼°í ±×³É ÀÌÅ» Çß´Ù¸é ÀÌ Áß¹ÝºÎ ÀÌÈÄÀÇ ¸ôÀÔ°¨À» °Þ¾îº¸Áö ¸øÇÒ»· Çß¾úÀ¸´Ï ÃÊ¹ÝÀ» Àß °ßµ®³½ ³ª¿¡°Ô ½º½º·Î Á¡ ÁÖ°Ú´Ù Á¦ÀÛÀÚ¿¡°Ô´Â Áñ±ä°Í¿¡ ´ëÇÑ º¸»óÀ¸·Î DLC¸¦ ±¸ÀÔÇØ µå¸®°Ú½À´Ï´Ù °ÔÀÓÀÌ ¹«·áÀÌ´Ï ¹º°¡ ÇØÁÙ ¼ö ÀÖ´Â°Ç ÀÌ°Í »ÓÀÎµí ±×¸®°í ÀÌ ¸®ºä¸¦ º¸°í ÀÖ´Â ´ç½Å¿¡°Ô´Â ÃßÃµ À» ,414
Doki Doki Literature Club!,1,2021-06-09,¹«·á·Î ¹ÞÀº Á¦Ç° ¿Ï¼ºµµ ³ô¾ÒÁö¸¸ ³Ê¹« ¹«¼­¿ö¼­ ÇÔºÎ·Î ÁÁ´Ù°í ¸»ÇÏ¸é ¾ÈµÉ °Í °°¾Æ¿ä ÇÏ´Â ³»³» ¹ÌÄ£ »ç¶÷ÀÌ µÈ °Í °°°í Á¤½Åº´ ¿Ã°Í °°¾Æ¿ä ¸ð´ÏÄ« °ø·« °¡±â½ÈÀºµ¥ ÀÚ²Ù ¸ð´ÏÄ« °ø·«À¸·Î ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿ÀÁ÷ ¸ð´ÏÄ«¸¸ ¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸¿À Á÷ ¸ð ´Ï Ä« ¸¸M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A M O N I K A ÀÌ·± °¡½¿ µû¶æÇØÁö´Â ¼ø¾Öº¸ ¸íÀÛÀÌ ¹«·á¶ó¼­ Á¤¸» ÁÁ°í Çàº¹ÇØ¿ä Æ¯È÷ Ä«¿ÍÀÇ ÇØÇÇ¿£µùÀÌ Á¤¸» ¸¶À½¿¡ µì´Ï´Ù ´Ùµé ÀÌ °ÔÀÓ ²À ÇØº¸ ¿ä ,208
Doki Doki Literature Club!,1,2022-06-01, °¡°Ý Á¤°¡ Áàµµ ÁÁÀ½ ¼¼ÀÏ±îÁö Á¸¹ö ¼¼ÀÏ±îÁö Á¸¹ö ÀÌ»ó ¼¼ÀÏ±îÁö Á¸¹ö ÀÌ»ó ¼¼ÀÏ±îÁö Á¸¹ö ¹«·á ±×·¡ÇÈ È²È¦ÇÔ ¸ÚÀÖ°í °³¼º ÀÖÀ½ °³¼º ÀÖÀ½ ±¦ÂúÀ½ ¸ø ºÁÁÙ ¼öÁØÀº ¾Æ´Ô ºÒÆíÇÔ À» °¡¸®°í ½Í¾îÁüJ U »ç¿îµå ±âÀú±Í °¥¾Æ¾ß µÊ ÂûÁü ¾Ë¸ÂÀ½ ±¦ÂúÀ½ ½ÈÁõ³² ±¸¸² °í¸·À» Âõ°í ½ÍÀ½ ÀÎÅÍÆäÀÌ½º °ÔÀÓÀÌ ³ª¸¦ ¾ö¸¶º¸´Ù Àß Ã¬°ÜÁÜ À¯Àú Ä£È­Àû Å©°Ô ºÒÆíÇÏÁö ¾ÊÀ½ ¾à°£ ±ÍÂúÀ½ ºñÈ¿À²ÀûÀÌ°í ´ä´äÇÔ ÇÃ·¹ÀÌ ÀÚÃ¼°¡ ³ëµ¿ »ç¾ç ÃÊ°í»ç¾ç ÄÄÇ»ÅÍ °í»ç¾ç ÄÄÇ»ÅÍ Àû´çÇÑ ÄÄÇ»ÅÍ °¡Á¤¿ë ÄÄÇ»ÅÍ ³ëÆ®ºÏ ÇÒ¸Ó´Ï´ì ÄÄÇ»ÅÍ ÇÑ±ÛÈ­ ¹ø¿ªÀÌ ¿øº»À» ¶Ù¾î³ÑÀ½ Á¦´ë·Î ÇÑ±ÛÈ­°¡ µÇ¾îÀÖÀ½ ÇÑ±ÛÈ­°¡ µÇ¾îÀÖ´Âµ¥ ¾Ö¸ÅÇÔ À¯Àú ÇÑ±ÛÈ­°¡ µÇ¾îÀÖÀ½ À¯Àú ÇÑ±ÛÈ­°¡ µÇ¾îÀÖ´Âµ¥ ¾Ö¸ÅÇÔ ºñÇÑ±ÛÈ­Áö¸¸ ÁöÀå ¾øÀ½ ºñÇÑ±ÛÈ­·Î ÇÃ·¹ÀÌ°¡ ¾î·Á¿ò DLC ¾øÀ½ Ä³¸¯ÅÍ ²Ù¹Ò ÄÁÅÙÃ÷³ª °¡º­¿î Ãß°¡ ÄÁÅÙÃ÷ ¹«±â ¾ÆÀÌÅÛ Ãß°¡ ÀÓ¹« ¸¦ ±¸¸ÅÇÒ ¼ö ÀÖÀ½ È®ÀåÆÇ ¼öÁØÀÇ ÄÁÅÙÃ÷ Ãß°¡ DLC°¡ ÇÏ³ª È¤Àº ¸î °³ ÀÖÀ½ ÄÁÅÙÃ÷ÀÇ ´ëºÎºÐÀ» DLC·Î ¹ß¸ÅÇÔ DLC¸¦ ±¸¸ÅÇÏÁö ¾ÊÀ¸¸é °ÔÀÓ ÇÃ·¹ÀÌ¿¡ ÁöÀåÀÌ ÀÖÀ½ ¸ðµå ¸ðµå°¡ ÀÌ °ÔÀÓÀÇ ÇÙ½É ´Ù¾çÇÏ°í Á¾·ù°¡ ¸¹À½ ºñ°ø½Ä Ãß°¡ ¿ä¼Ò ÆÐÄ¡°¡ ÀÖÀ½ ÅØ½ºÃ³ °³¼± ¹× Ä¿½ºÅÒ ½ºÅ² Ãß°¡ °¡´É ¸ðµå ¼³Ä¡ ºÒ°¡´É ¸ðµå Á¦ÀÛÀÚ ¾øÀ½ ³­ÀÌµµ »ç¶÷ÀÌ ÇÒ °íÀÎ¹° °ÔÀÓ ÀûÀÀµÇ¸é ÇÒ ¸¸ÇÔ ³­ÀÌµµ¸¦ ÁÙÀÌ´Â ¹æ¹ýÀÌ ÀÖÀ½ ÄÒ±è¿¡ ¿Õ±îÁö ¹®Á¦ ¾øÀ½ ¿ì¸® ¾ö¸¶µµ °¡´É ¼Õ°¡¶ô ¸î °³ ¾ø¾îµµ °¡´É ½ºÅä¸® ½ºÅä¸®°¡ ¾øÀ½ ¼Ò¸§ µ¸À½ Æ°Æ°ÇÏ°í µ¶Ã¢ÀûÀÓ Æ°Æ°ÇÔ Æò¹üÇÏÁö¸¸ °³¼º ÀÖÀ½ ¹«³­ÇÔ ¹«³­ÇÏÁö¸¸ ¾û¼ºÇÔ ºÎ½ÇÇÔ ¹ß·Î ½è³Ä ³ú¸¦ ¾Ä°í ½Í´Ù ·¹º§ µðÀÚÀÎ ·¹º§ÀÌ ¾øÀ½ ·¹º§ µðÀÚÀÎ ±³°ú¼­ µ¶º¸ÀûÀÓ Âü½ÅÇÔ ÆòÀÌÇÔ Çã¼úÇÔ ºÎÁ¶¸®ÇÔ ÇÑ¼ûÀÌ Àý·Î ³ª¿È ÇÃ·¹ÀÌÅ¸ÀÓ ½Ã°£ ÀÌ»ó ½Ã°£ ÀÌ»ó ½Ã°£ ÀÌ»ó ½Ã°£ ÀÌ»ó ½Ã°£ °¡·® ½Ã°£ ÀÌÇÏ ¹ö±× ÀüÇô ¾øÀ½ °³ ÀÖÀ½ ÀÚÁÖ º¸ÀÓ ²Ï ¸¹À½ ÇÃ·¹ÀÌ ºÒ°¡ ¼öÁØ °ÔÀÓ ÀÚÃ¼°¡ J U S ¸ôÀÔµµ Á¤½ÅÀ» Â÷¸®°íJ ½Ã°£ÀÌ ³Ê¹« Àß °¨ ºüÁ®µë Àû´çÇÔ ÁýÁßÀÌ ¾È µÊ ÇÕ¹ý °í¹® Áßµ¶¼º ÀÏ»ó»ýÈ°ÀÌ ¾È µÊ ´Ù¸¥ ÀÏÀ» ÇÏ´Ù°¡µµ »ý°¢ÀÌ ³² °¡²û¾¿ ÇÏ°í ½ÍÀ½ ¿£µù º» ÀÌÈÄ·Î ¾ÈÇÏ°Ô µÊ ÀÌ·± °ÔÀÓÀÌ ÀÖ¾ú³ª ³ë°¡´Ù ÇÊ¿ä ¾øÀ½ ÇÊ¿äÇÑ ºÎºÐ¸¸ ÇÏ¸é µÊ ³ë°¡´Ù¸¦ ÇØ¾ß ÇØ±ÝµÇ´Â ¿ä¼Ò°¡ ÀÖÀ½ °ÔÀÓ ³»ÀÇ ºÒÆíÇÑ Á¡À» ÇØ¼ÒÇÏ·Á¸é ³ë°¡´Ù¸¦ ÇØ¾ßÇÔ ³ë°¡´Ù¸¦ ¿©·¯°¡Áö ÇØ¾ß µÊ ³ë°¡´Ù¸¦ ÇÏÁö ¾ÊÀ¸¸é ¾Æ¿¹ ÁøÇàÀÌ ¾È µÊ °ÔÀÓ¼º ¿Ïº®¿¡ °¡±î¿ò Á¤±³ÇÔ ÂÌ±êÇÔ ÀûÀýÇÔ ºÎÁ·ÇÔ Áö·çÇÔ °ÔÀÓÀÌ J U S T M O N I K A AVGN°ÔÀÓ¿¡¼­ r S a y r i °¡ Á¦ÀÏ¸¾¿¡ µé ,84
Doki Doki Literature Club!,1,2019-09-08,ÀÌ °ÔÀÓ¸¸Å­ Àç¹Õ´Â ¹Ì¿¬½Ã ¾øÀ¾´Ï´Ù ´çÀå ÇØº¸¼¼¿ä ÈÄ¼ÓÀÛ µÎ±ÙµÎ±Ù ¹®¿¹ºÎ ÇÃ·¯½º µµ ´ç½ÅÀ» ±â´Þ¸®°í ÀÖ½À´Ï´Ù °í¹Î¸»°í ÇÃ·¹ÀÌ ÇÏ¼¼¿ä ,166
Doki Doki Literature Club!,1,2020-10-19,½ºÆ÷ ¾È ´çÇÏ°í º¸¸é ½º¸±ÀÕ°í Àç¹Ô´Âµ¥Æò°¡ ÀÐ´Â »ç¶÷ Áß¿¡ ½ºÆ÷ ¾È ´çÇÑ »ç¶÷ÀÌ ÀÕÀ»±î¿ä¾ÏÆ° °ÔÀÓÀÌ Âü½ÅÇÔ ¹ø¿ªµµ ±ò²ûÇÏ°í±Ùµ¥ °×Æ¯¼º»ó ÁøÂ¥ ¾Ã´ö°°±äÇÔ ÇÏ±ä ¾Ã´ö°×¸ÂÀ¸´Ï±î Æ¯È÷ ±³º¹ ¸¶ÀÌ´Â ÀÔÇô³õ°í Áø°øÆ÷ÀåÇÑ °Í °°À½ ¾Æ ±Û°í ÇÏ³ª ´õÀÌ°Å ÇÃ·¹ÀÌÇÏ°í ³ª¸é ½ºÆÀ¿¡¼­ ÀÌÁ¦³ÊÀÌ·±°ÅÁ¶¾ÆÇÞ±¸³ª ÇÏ¸é¼­ °³¾Ã¾Ã¾¾ ¾Ã´ö°×ÃßÃµÇØÁÜ ±×°Å °¨¾ÈÇÏ°í ÇÃ·¹ÀÌÇØ¾ßµÊ,81
